"Unique Key","Created Date","Closed Date","Agency","Agency Name","Problem (formerly Complaint Type)","Problem Detail (formerly Descriptor)","Additional Details","Location Type","Incident Zip","Incident Address","Street Name","Cross Street 1","Cross Street 2","Intersection Street 1","Intersection Street 2","Address Type","City","Landmark","Facility Type","Status","Due Date","Resolution Description","Resolution Action Updated Date","Community Board","Council District","Police Precinct","BBL","Borough","X Coordinate (State Plane)","Y Coordinate (State Plane)","Open Data Channel Type","Park Facility Name","Park Borough","Vehicle Type","Taxi Company Borough","Taxi Pick Up Location","Bridge Highway Name","Bridge Highway Direction","Road Ramp","Bridge Highway Segment","Latitude","Longitude","Location"
"68225775","03/06/2026 06:49:00 AM","03/06/2026 01:55:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10028",,,,,"1 AVENUE","EAST 86 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 01:55:00 PM","08 MANHATTAN","05","Precinct 19",,"MANHATTAN","998,271","222,318","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.77687672576","-73.94937555653","POINT (-73.949375556527 40.776876725759)"
"68227422","03/06/2026 06:47:00 AM","03/06/2026 12:50:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10016",,,,,"3 AVENUE","EAST 27 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 12:50:00 PM","06 MANHATTAN","02","Precinct 13",,"MANHATTAN","989,429","209,371","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.74135012901","-73.9813105929","POINT (-73.981310592901 40.741350129009)"
"68232470","03/06/2026 06:45:00 AM",,"DOT","Department of Transportation","Street Light Condition","Traffic Signal Light","Location Type: Intersection",,"10032",,,,,"EDGECOMBE AVENUE","WEST 165 STREET","INTERSECTION","MANHATTAN",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 06:45:00 AM","12 MANHATTAN","10","Precinct 33",,"MANHATTAN","1,001,768","244,296","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.83719400943","-73.93669188654","POINT (-73.93669188654 40.837194009426)"
"68234120","03/06/2026 06:45:00 AM",,"DOT","Department of Transportation","Street Light Condition","Traffic Signal Light","Location Type: Intersection",,"10032",,,,,"EDGECOMBE AVENUE","WEST 164 STREET","INTERSECTION","MANHATTAN",,,"Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 06:45:00 AM","12 MANHATTAN","10","Precinct 33",,"MANHATTAN","1,001,676","244,032","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.8364695881","-73.93702505014","POINT (-73.937025050137 40.836469588101)"
"68230769","03/06/2026 06:44:00 AM","03/06/2026 07:55:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Allout",,"10018",,,,,"7 AVENUE","WEST 37 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 07:55:00 AM","05 MANHATTAN","03","Precinct 14",,"MANHATTAN","987,230","213,577","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.75289555676","-73.9892442391","POINT (-73.989244239104 40.75289555676)"
"68223747","03/06/2026 06:38:00 AM","03/06/2026 12:05:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Vehicle Signal","Operating Improperly",,"10025",,,,,"AMSTERDAM AVENUE","WEST 107 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 12:05:00 PM","07 MANHATTAN","07","Precinct 24",,"MANHATTAN","993,881","231,145","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.80111034374","-73.9652135011","POINT (-73.965213501105 40.801110343737)"
"68222081","03/06/2026 06:25:00 AM","03/06/2026 10:00:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Vehicle Signal","Operating Improperly",,"10036",,,,,"9 AVENUE","WEST 42 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 10:00:00 AM","04 MANHATTAN","03","Precinct 14",,"MANHATTAN","986,291","215,593","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.75842923014","-73.99263277459","POINT (-73.992632774593 40.758429230139)"
"68222452","03/06/2026 06:21:00 AM","03/06/2026 12:50:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Allout",,"10016",,,,,"3 AVENUE","EAST 27 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 12:50:00 PM","06 MANHATTAN","02","Precinct 13",,"MANHATTAN","989,429","209,371","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.74135012901","-73.9813105929","POINT (-73.981310592901 40.741350129009)"
"68230794","03/06/2026 06:10:00 AM","03/06/2026 01:55:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10028",,,,,"1 AVENUE","EAST 86 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 01:55:00 PM","08 MANHATTAN","05","Precinct 19",,"MANHATTAN","998,271","222,318","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.77687672576","-73.94937555653","POINT (-73.949375556527 40.776876725759)"
"68222083","03/06/2026 06:08:00 AM","03/07/2026 03:00:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Allout",,"10018",,,,,"AVENUE OF THE AMERICAS","WEST 37 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportation's website. Please click the ""Learn More"" link below.","03/07/2026 03:00:00 AM","05 MANHATTAN","04","Precinct 14",,"MANHATTAN","988,018","213,142","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.75170129125","-73.9864003421","POINT (-73.986400342098 40.751701291246)"
"68227386","03/06/2026 05:54:00 AM","03/08/2026 12:05:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10016",,,,,"3 AVENUE","EAST 27 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/08/2026 12:05:00 PM","06 MANHATTAN","02","Precinct 13",,"MANHATTAN","989,429","209,371","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.74135012901","-73.9813105929","POINT (-73.981310592901 40.741350129009)"
"68226330","03/06/2026 05:50:29 AM",,"DOT","Department of Transportation","Street Condition","Pothole",,,"10022",,,,,"EAST 57 STREET","LEXINGTON AVENUE","INTERSECTION","MANHATTAN",,"N/A","Open",,"The Department of Transportation referred this complaint to the appropriate Maintenance Unit for repair.","03/06/2026 05:50:29 AM","05 MANHATTAN","04","Precinct 18",,"MANHATTAN","992,801","216,505","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.76092853692","-73.96913301834","POINT (-73.969133018341 40.760928536924)"
"68234064","03/06/2026 05:40:00 AM","03/06/2026 09:56:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Allout",,"10282",,,,,"NORTH END AVENUE","WARREN STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 09:56:00 AM","01 MANHATTAN","01","Precinct 1",,"MANHATTAN","980,253","200,517","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.71704867583","-74.01441867599","POINT (-74.014418675991 40.717048675834)"
"68225743","03/06/2026 05:35:00 AM","03/06/2026 01:55:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Allout",,"10028",,,,,"1 AVENUE","EAST 86 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 01:55:00 PM","08 MANHATTAN","05","Precinct 19",,"MANHATTAN","998,271","222,318","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.77687672576","-73.94937555653","POINT (-73.949375556527 40.776876725759)"
"68224106","03/06/2026 05:13:00 AM","03/06/2026 09:05:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Allout",,"10007",,,,,"BROADWAY","CHAMBERS STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 09:05:00 AM","01 MANHATTAN","01","Precinct 1",,"MANHATTAN","982,501","199,466","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.71416466234","-74.00630902503","POINT (-74.006309025032 40.714164662337)"
"68229138","03/06/2026 05:07:00 AM","03/06/2026 02:15:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10128",,,,,"1 AVENUE","EAST 87 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 02:15:00 PM","08 MANHATTAN","05","Precinct 19",,"MANHATTAN","998,408","222,565","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.77755445722","-73.94888038183","POINT (-73.948880381835 40.777554457219)"
"68229058","03/06/2026 05:05:30 AM","03/06/2026 05:05:30 AM","DOT","Department of Transportation","Street Condition","Pothole",,,"10034","SEAMAN AVENUE","SEAMAN AVENUE","CUMMING STREET","DYCKMAN STREET",,,"BLOCKFACE","MANHATTAN",,"N/A","Closed",,"The Department of Transportation determined that this complaint is a duplicate of a previously filed complaint. The original complaint is being addressed.","03/06/2026 05:05:30 AM","12 MANHATTAN",,"Precinct 34",,"MANHATTAN",,,"UNKNOWN","Unspecified","MANHATTAN",,,,,,,,,,
"68232398","03/06/2026 04:14:00 AM","03/06/2026 10:25:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Allout",,"10002",,,,,"SUFFOLK STREET","STANTON STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 10:25:00 AM","03 MANHATTAN","01","Precinct 7",,"MANHATTAN","988,319","201,771","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.72049057147","-73.98532083499","POINT (-73.985320834995 40.720490571466)"
"68224129","03/06/2026 04:02:00 AM","03/06/2026 04:05:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10036",,,,,"9 AVENUE","WEST 42 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 04:05:00 AM","04 MANHATTAN","03","Precinct 14",,"MANHATTAN","986,291","215,593","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.75842923014","-73.99263277459","POINT (-73.992632774593 40.758429230139)"
"68225729","03/06/2026 03:17:00 AM","03/06/2026 09:10:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10282",,,,,"NORTH END AVENUE","MURRAY STREET","INTERSECTION","MANHATTAN",,"N/A","Assigned",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 09:10:00 AM","01 MANHATTAN","01","Precinct 1",,"MANHATTAN","979,986","200,073","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.71582987757","-74.01538156373","POINT (-74.015381563726 40.715829877565)"
"68234095","03/06/2026 02:15:00 AM","03/06/2026 01:30:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10021",,,,,"3 AVENUE","EAST 70 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 01:30:00 PM","08 MANHATTAN","05","Precinct 19",,"MANHATTAN","994,901","219,239","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.76843037983","-73.96154820977","POINT (-73.961548209773 40.768430379832)"
"68222453","03/06/2026 01:29:00 AM","03/06/2026 07:55:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Allout",,"10018",,,,,"7 AVENUE","WEST 37 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 07:55:00 AM","05 MANHATTAN","03","Precinct 14",,"MANHATTAN","987,230","213,577","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.75289555676","-73.9892442391","POINT (-73.989244239104 40.75289555676)"
"68234030","03/06/2026 01:06:00 AM","03/07/2026 01:30:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Push Button","Operating Improperly",,"10025",,,,,"COLUMBUS AVENUE","WEST 106 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/07/2026 01:30:00 PM","07 MANHATTAN","07","Precinct 24",,"MANHATTAN","994,531","230,462","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.79923496306","-73.96286679257","POINT (-73.962866792566 40.799234963056)"
"68211070","03/06/2026 01:00:00 AM","03/06/2026 08:05:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10002",,,,,"CHERRY STREET","PIKE SLIP","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 08:05:00 AM","03 MANHATTAN","01","Precinct 7",,"MANHATTAN","986,443","198,278","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.71090378636","-73.99208975697","POINT (-73.992089756974 40.71090378636)"
"68216743","03/06/2026 12:59:00 AM","03/06/2026 05:20:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10001",,,,,"11 AVENUE","WEST 33 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 05:20:00 AM","04 MANHATTAN","03","Precinct 10",,"MANHATTAN","983,565","214,386","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.75511653197","-74.00247246371","POINT (-74.002472463708 40.755116531973)"
"68215347","03/06/2026 12:58:00 AM","03/08/2026 04:35:00 PM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10011",,,,,"10 AVENUE","WEST 15 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/08/2026 04:35:00 PM","04 MANHATTAN","03","Precinct 10",,"MANHATTAN","982,117","209,910","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.74283080888","-74.00769750744","POINT (-74.007697507443 40.742830808878)"
"68219566","03/06/2026 12:56:00 AM","03/06/2026 04:30:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10036",,,,,"12 AVENUE","WEST 42 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 04:30:00 AM","04 MANHATTAN","03","Precinct 10",,"MANHATTAN","983,931","216,903","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.76202507409","-74.00115152953","POINT (-74.001151529535 40.762025074085)"
"68216744","03/06/2026 12:55:00 AM","03/06/2026 08:40:00 AM","DOT","Department of Transportation","Traffic Signal Condition","Controller","Operating Improperly",,"10018",,,,,"8 AVENUE","WEST 40 STREET","INTERSECTION","MANHATTAN",,"N/A","Closed",,"Service Request status for this request is available on the Department of Transportationâs website. Please click the âLearn Moreâ link below.","03/06/2026 08:40:00 AM","04 MANHATTAN","03","Precinct 14",,"MANHATTAN","986,819","214,690","UNKNOWN","Unspecified","MANHATTAN",,,,,,,,"40.75595058792","-73.99072724262","POINT (-73.990727242616 40.755950587924)"
